L-value,"AlmO, int (2TAPL), 1 Acm","AlmO, int (4TAPL), 1 Acm","And, int (2TAPL), 1 Acm","And, int (4TAPL), 1 Acm","AlmO, diff (2TAPL), 1 Acm","AlmO, diff (4TAPL), 1 Acm"
184.50000,11.00000,22.00000,17.00000,26.00000,17.00000,17.00000
184.51000,16.00000,18.00000,11.00000,31.00000,11.00000,11.00000
184.52000,13.00000,22.00000,9.00000,17.00000,9.00000,9.00000
184.53000,13.00000,13.00000,22.00000,28.00000,22.00000,22.00000
184.54000,16.00000,16.00000,20.00000,23.00000,20.00000,20.00000
184.55000,19.00000,18.00000,22.00000,35.00000,22.00000,22.00000
184.56000,18.00000,21.00000,21.00000,17.00000,21.00000,21.00000
184.57000,18.00000,20.00000,27.00000,18.00000,27.00000,27.00000
184.58000,13.00000,13.00000,24.00000,33.00000,24.00000,24.00000
184.59000,9.00000,17.00000,19.00000,30.00000,19.00000,19.00000
184.60000,16.00000,17.00000,27.00000,26.00000,27.00000,27.00000
184.61000,10.00000,18.00000,19.00000,23.00000,19.00000,19.00000
184.62000,14.00000,17.00000,19.00000,32.00000,19.00000,19.00000
184.63000,9.00000,20.00000,21.00000,27.00000,21.00000,21.00000
184.64000,17.00000,18.00000,25.00000,26.00000,25.00000,25.00000
184.65000,16.00000,18.00000,25.00000,27.00000,25.00000,25.00000
184.66000,12.00000,16.00000,23.00000,33.00000,23.00000,23.00000
184.67000,13.00000,11.00000,20.00000,26.00000,20.00000,20.00000
184.68000,19.00000,12.00000,17.00000,27.00000,17.00000,17.00000
184.69000,22.00000,18.00000,13.00000,27.00000,13.00000,13.00000
184.70000,19.00000,24.00000,22.00000,35.00000,22.00000,22.00000
184.71000,18.00000,16.00000,13.00000,30.00000,13.00000,13.00000
184.72000,19.00000,27.00000,24.00000,32.00000,24.00000,24.00000
184.73000,11.00000,22.00000,26.00000,25.00000,26.00000,26.00000
184.74000,17.00000,19.00000,14.00000,19.00000,14.00000,14.00000
184.75000,7.00000,24.00000,13.00000,42.00000,13.00000,13.00000
184.76000,20.00000,25.00000,21.00000,38.00000,21.00000,21.00000
184.77000,16.00000,24.00000,15.00000,29.00000,15.00000,15.00000
184.78000,19.00000,20.00000,11.00000,37.00000,11.00000,11.00000
184.79000,17.00000,30.00000,23.00000,33.00000,23.00000,23.00000
184.80000,18.00000,21.00000,18.00000,30.00000,18.00000,18.00000
184.81000,22.00000,25.00000,15.00000,33.00000,15.00000,15.00000
184.82000,12.00000,21.00000,16.00000,33.00000,16.00000,16.00000
184.83000,20.00000,18.00000,21.00000,39.00000,21.00000,21.00000
184.84000,17.00000,25.00000,20.00000,32.00000,20.00000,20.00000
184.85000,14.00000,27.00000,18.00000,30.00000,18.00000,18.00000
184.86000,20.00000,27.00000,16.00000,38.00000,16.00000,16.00000
184.87000,14.00000,31.00000,22.00000,38.00000,22.00000,22.00000
184.88000,18.00000,21.00000,20.00000,20.00000,20.00000,20.00000
184.89000,19.00000,18.00000,16.00000,23.00000,16.00000,16.00000
184.90000,18.00000,22.00000,23.00000,37.00000,23.00000,23.00000
184.91000,21.00000,16.00000,21.00000,48.00000,21.00000,21.00000
184.92000,15.00000,24.00000,26.00000,41.00000,26.00000,26.00000
184.93000,14.00000,20.00000,29.00000,30.00000,29.00000,29.00000
184.94000,18.00000,25.00000,29.00000,46.00000,29.00000,29.00000
184.95000,12.00000,29.00000,20.00000,48.00000,20.00000,20.00000
184.96000,12.00000,29.00000,17.00000,32.00000,17.00000,17.00000
184.97000,16.00000,27.00000,28.00000,35.00000,28.00000,28.00000
184.98000,13.00000,29.00000,23.00000,21.00000,23.00000,23.00000
184.99000,13.00000,34.00000,25.00000,27.00000,25.00000,25.00000
185.00000,18.00000,22.00000,17.00000,29.00000,17.00000,17.00000
185.01000,22.00000,19.00000,25.00000,35.00000,25.00000,25.00000
185.02000,16.00000,24.00000,20.00000,42.00000,20.00000,20.00000
185.03000,16.00000,32.00000,29.00000,30.00000,29.00000,29.00000
